id,method,q1_01,q1_02,q1_03,q2_01,q2_02,q2_03,q2_04,q2_05,q2_06,q2_07,q2_08,q3_01,q3_02,q3_03,q3_04,q3_05,q3_06,q3_07,q3_08,q3_09,q3_10,q3_11,q3_12,q3_13,q3_14,q3_15,q3_16,q4_01,q4_02,q4_03,q5_01,q5_02,q5_03,q5_04,q5_05,q5_06,q5_07,q6_01,q6_02,q7_01,q7_02,q7_03,q7_04,q8_01,q8_02,q9_01,q9_02,q9_03,q9_04,q9_05,q9_06,q9_07,q9_08,q9_09,q9_10,q10_01,q10_02,q11_01,q11_02,q12_01,q12_02,q12_03,q12_04,q12_05,q12_06,q12_07,q12_08,q12_09,q12_10,q13_01,q13_02,q14_01,q14_02,q14_03,q14_04,q15_01,q15_02,q15_03,q15_04,q15_05,q16_01,q16_02,q17_01,q17_02,q17_03,q17_04,q18_01,q18_02,q19_01,q19_02,q19_03,q19_04,q19_05,q19_06,q20_01,q20_02,q21_01,q21_02,q22_01,q22_02,q22_03,q22_04,q23_01,q23_02,q23_03,q23_04,q23_05,q24_w,q25_d,q26_01,q26_02,q27_01,q27_02,q27_03,q28_h,q29_t,q30_t,q31_01,q31_02,q31_03,q31_04,q31_05,q31_06,q31_07,q31_08,q31_09,q31_10,q31_11,q31_12,q31_13,q31_14,q31_15,q31_16,q31_17,q31_18,q31_19,q31_20,q31_21,q31_22,q32_01,q32_02,q32_03,q32_04,q33_d,q34_d,q35_w,q35x4,q36_a,q37_race,q37x5,q39_w,q40_w,q41_w,city,state,zip,counci,quarte
757,Mail,4,4,4,3,4,4,4,2,2,1,4,5,5,1,5,2,4,4,4,5,1,9,4,4,4,9,9,3,8,10,5,5,2,5,5,5,5,3,4,5,5,5,5,1,3,1,1,1,9,1,3,3,3,3,3,1,2,9,9,3,3,3,3,3,3,3,3,3,3,10,8,5,5,5,9,9,9,9,9,9,99,NA,2,9,5,5,1,NA,5,5,5,5,5,5,99,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA,Y,2,9,4,4,3,3,4,2,2,2,2,1,1,1,1,2,2,1,2,2,1,2,2,1,1,2,1,2,2,2,2,2,4,9,9,9,1,1,1,NA,5,White,NA,4,6,2,Kansas City,MO,64114,6,1QSEP2021
758,Mail,3,2,4,4,3,4,4,2,1,1,3,1,4,1,4,2,1,3,3,2,1,9,1,1,1,4,9,3,6,10,1,1,1,1,9,1,1,4,1,5,5,1,5,4,1,1,1,1,1,3,5,5,5,4,9,5,2,9,4,1,1,1,1,9,2,9,9,9,9,4,2,1,9,1,1,9,9,9,9,9,2,1,1,1,2,1,1,2,3,1,9,9,9,1,1,2,6,4,NA,NA,NA,NA,NA,Y,NA,NA,Y,1,2,1,1,1,9,1,2,3,2,2,2,2,1,1,2,2,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,9,9,9,9,1,1,1,NA,56,Black/African American,NA,2,5,1,Kansas City,MO,64109,3,1QSEP2021
759,Mail,4,3,3,2,1,3,4,1,1,1,2,3,3,1,3,2,2,3,9,2,9,9,9,2,3,1,3,3,2,1,3,3,2,2,2,9,9,3,1,9,9,9,9,99,NA,1,1,1,1,3,4,2,2,9,1,4,10,9,9,1,9,9,3,1,1,3,9,9,9,5,6,9,5,9,9,9,9,9,9,9,99,NA,9,9,9,9,99,NA,2,9,1,9,9,9,3,1,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,9,2,2,1,2,1,1,1,1,2,2,2,1,1,1,2,1,2,2,1,2,2,1,1,2,2,2,1,2,2,2,9,9,3,9,2,1,1,NA,20,White,NA,4,4,1,Kansas City,MO,64109,4,1QSEP2021
760,Mail,5,5,5,2,3,4,4,2,3,3,4,3,4,2,4,4,2,4,9,4,2,3,9,4,9,5,9,6,10,1,2,9,2,3,3,3,9,3,6,4,4,4,4,4,2,2,3,2,2,3,3,3,2,2,4,1,4,5,5,2,1,3,3,2,2,2,9,9,9,2,1,9,3,9,3,9,9,9,9,9,99,NA,4,9,4,2,4,2,3,3,3,5,4,4,1,6,5,4,Y,NA,NA,NA,NA,Y,NA,NA,NA,1,3,2,3,3,2,2,2,3,2,2,2,1,1,1,1,1,1,2,1,1,2,2,2,2,2,1,2,2,2,2,9,9,9,9,9,1,1,1,NA,53,Black/African American,NA,NA,4,2,Kansas City,MO,64138,5,1QSEP2021
761,Mail,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,14,4,4,4,4,4,4,4,4,2,6,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,2,7,4,4,4,4,4,4,4,4,4,4,4,4,1,2,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,1,2,4,4,4,4,4,4,1,3,1,2,Y,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,2,1,1,2,1,1,3,2,2,1,1,2,1,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,4,4,4,4,1,1,1,NA,44,White,NA,1,3,1,Kansas City,MO,64129,3,1QSEP2021
762,Mail,4,3,4,4,2,4,4,3,4,4,2,4,4,1,4,4,3,4,4,4,4,5,3,3,4,4,3,3,13,6,4,9,4,2,3,3,5,4,5,4,5,3,3,3,2,3,1,2,1,2,2,2,2,2,2,4,NA,9,9,1,1,1,1,1,1,1,1,1,1,99,NA,3,2,2,2,1,1,1,2,2,3,4,5,5,5,5,3,4,4,4,3,4,4,3,3,2,6,1,Y,NA,Y,NA,NA,Y,NA,NA,NA,1,3,4,4,2,3,3,3,4,2,2,2,2,1,1,1,1,1,2,2,1,2,1,1,1,1,2,2,2,1,2,2,9,9,9,9,1,1,1,NA,50,Black/African American,NA,1,6,2,Kansas City,MO,64131,5,1QSEP2021
763,Mail,4,4,4,2,2,2,4,2,4,3,4,4,4,1,4,4,2,2,3,4,4,9,3,3,2,2,2,3,1,5,2,4,2,2,3,9,9,2,3,4,9,4,9,1,3,1,2,2,2,4,2,2,4,9,3,1,6,9,9,3,3,3,4,9,9,9,9,9,9,3,5,4,4,9,9,9,9,9,9,9,2,3,4,4,4,4,1,3,4,2,9,9,9,9,2,1,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,3,2,1,2,2,3,3,3,2,2,2,1,1,2,1,1,2,2,1,2,2,2,2,1,2,2,2,2,2,2,9,9,9,9,1,1,1,NA,45,White,NA,1,5,1,Kansas City,MO,64114,6,1QSEP2021
764,Mail,3,3,3,4,3,4,3,2,4,2,4,3,5,2,3,2,3,3,4,3,3,3,4,3,3,3,3,99,NA,NA,4,3,2,3,3,3,3,99,NA,4,4,3,4,1,3,2,4,2,4,3,4,4,5,4,3,1,10,4,9,2,2,2,3,3,3,3,3,3,3,6,1,2,2,2,2,4,3,3,9,9,99,NA,9,9,9,9,99,NA,9,9,9,3,9,9,99,NA,1,3,Y,Y,NA,NA,NA,NA,NA,NA,NA,1,3,2,1,9,1,1,3,4,9,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,2,9,1,9,9,1,1,1,NA,55,Black/African American,NA,NA,5,1,Kansas City,MO,64119,1,1QSEP2021
766,Mail,3,2,4,3,3,3,3,3,4,4,4,4,4,3,3,4,4,4,3,3,3,3,9,9,4,4,9,1,12,15,3,9,9,9,9,1,1,6,7,3,9,9,9,4,2,2,3,3,3,4,4,4,4,9,3,9,1,4,9,9,9,9,9,9,9,9,9,9,9,4,5,9,3,9,2,4,9,9,9,9,5,2,9,9,9,9,4,2,9,9,9,9,9,4,1,3,3,1,Y,NA,NA,NA,NA,NA,NA,NA,NA,1,9,4,4,9,9,4,3,3,9,2,2,2,2,1,2,2,1,2,2,1,2,2,2,2,1,2,2,2,2,2,2,5,3,4,4,1,2,1,NA,34,NA,NA,2,3,1,Kansas City,MO,64110,4,1QSEP2021
767,Mail,5,5,5,5,4,5,5,5,5,5,5,3,5,5,4,4,4,5,5,5,5,5,4,4,5,5,4,2,1,4,3,3,3,3,3,3,3,2,6,5,5,5,5,2,4,5,5,4,4,5,5,5,5,5,9,6,7,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,9,5,5,5,5,2,3,5,5,5,5,1,3,5,5,5,5,5,5,1,6,5,2,Y,NA,NA,NA,NA,NA,NA,NA,Y,1,9,4,2,1,1,4,4,4,2,2,2,2,2,1,2,2,1,2,2,1,2,2,2,2,2,2,1,2,2,2,2,5,5,4,4,1,1,1,NA,47,NA,NA,1,4,2,Kansas City,MO,64158,1,1QSEP2021
768,Mail,2,2,2,2,2,1,2,1,2,2,2,1,1,1,1,1,2,2,2,4,2,9,9,2,2,9,2,1,2,3,1,2,1,3,3,1,1,6,1,3,3,3,3,2,3,1,1,2,9,2,3,3,3,3,3,1,2,9,9,1,1,1,1,1,1,3,9,9,9,1,2,9,9,9,1,3,9,9,9,9,1,NA,9,9,9,9,99,NA,1,9,9,9,9,9,99,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9,9,2,1,1,1,3,3,4,2,2,2,1,2,1,2,2,2,1,1,1,2,1,2,2,2,2,2,2,2,2,3,3,3,9,1,1,1,NA,35,White,NA,1,5,1,Kansas City,MO,64155,2,1QSEP2021
769,Mail,3,4,2,1,1,3,3,3,3,3,2,1,9,1,1,3,2,3,3,3,3,9,9,3,9,4,9,3,6,4,9,9,1,1,1,1,1,1,2,9,9,9,9,4,2,1,1,1,1,1,1,1,3,3,1,2,4,3,9,1,1,1,1,1,1,1,1,1,1,1,2,9,9,9,9,9,9,9,9,9,4,5,3,3,3,3,2,1,3,3,3,3,3,3,1,2,1,2,Y,NA,NA,Y,NA,Y,NA,NA,Y,9,9,4,3,3,3,3,2,2,2,2,2,2,1,2,2,2,1,2,2,1,2,2,1,2,1,2,1,2,2,2,2,1,9,9,9,1,1,1,NA,28,NA,NA,4,3,1,Kansas City,MO,64132,5,1QSEP2021
770,Mail,4,4,4,3,3,4,4,4,4,4,4,2,3,4,4,5,5,5,5,3,4,3,2,3,3,2,3,2,8,15,2,2,2,3,3,2,9,3,1,5,5,5,5,1,4,3,3,2,2,4,4,4,3,3,4,3,4,2,2,4,2,4,4,1,3,4,4,4,4,2,5,1,3,4,2,9,9,9,9,9,99,NA,3,9,4,4,3,NA,9,9,9,9,9,9,99,NA,4,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,1,3,4,4,9,9,4,3,5,4,1,1,1,1,2,2,1,1,2,2,1,2,2,2,1,2,1,1,2,1,1,1,3,9,9,9,1,1,1,NA,42,White,NA,1,6,2,Kansas City,MO,64134,5,1QSEP2021
771,Mail,4,4,4,4,4,4,4,4,3,3,5,3,3,2,3,4,3,4,3,3,3,3,3,3,3,3,3,99,NA,NA,3,4,3,4,3,3,3,6,3,3,3,3,3,2,4,2,2,3,4,4,3,3,4,3,3,1,2,3,3,4,3,4,3,3,3,3,3,3,3,9,10,4,4,3,2,3,3,3,3,3,99,NA,3,3,3,3,99,NA,3,3,3,3,3,3,99,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,2,2,1,9,1,3,3,3,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,3,9,4,3,1,2,3,NA,2,White,NA,3,6,2,Kansas City,MO,64151,2,1QSEP2021
772,Mail,5,5,5,4,3,4,4,4,4,4,4,5,5,2,4,3,4,4,5,5,5,4,4,4,4,3,3,3,NA,NA,5,4,4,3,3,4,4,2,3,5,5,5,5,1,4,1,1,3,4,4,3,3,4,4,4,2,1,3,3,3,2,3,2,3,3,3,5,5,3,4,2,2,4,3,2,3,3,3,3,3,4,5,4,4,4,4,3,4,4,4,4,4,4,4,4,3,3,4,Y,NA,NA,NA,NA,NA,NA,NA,NA,9,2,4,4,3,1,4,3,3,5,2,2,2,2,2,2,2,1,2,2,1,2,2,1,1,2,2,2,2,1,2,2,3,3,3,3,1,2,2,NA,10,White,NA,4,2,1,Kansas City,MO,64151,2,1QSEP2021
773,Mail,1,1,3,3,2,2,2,1,1,1,1,5,5,3,3,3,1,4,9,5,4,9,2,3,3,9,9,99,NA,NA,3,3,1,2,1,9,9,3,4,4,4,4,4,2,4,4,4,3,1,4,4,4,3,3,3,4,2,9,9,1,1,1,1,1,3,4,9,3,3,4,1,9,1,5,9,9,9,9,9,9,99,NA,4,9,4,4,99,NA,3,3,3,3,9,9,99,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,9,4,4,1,1,4,2,3,3,2,2,2,1,2,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,3,9,9,9,1,1,1,NA,60,White,NA,1,5,1,Kansas City,MO,64129,3,1QSEP2021
774,Mail,2,2,2,3,3,3,2,2,2,3,3,3,3,3,4,4,2,3,3,3,3,3,3,3,3,9,3,3,10,6,3,3,3,3,3,9,4,3,1,4,4,9,9,3,4,2,2,2,2,3,2,2,3,9,3,2,7,9,9,3,3,3,2,3,3,3,9,9,3,4,1,3,3,9,9,3,3,9,3,9,99,NA,3,3,3,3,4,NA,3,3,3,3,9,3,99,NA,5,3,Y,Y,NA,NA,NA,NA,NA,NA,Y,1,3,2,9,1,9,9,4,4,4,2,2,2,1,2,1,2,1,2,2,1,2,9,9,9,9,9,9,9,9,9,9,3,9,9,3,1,1,1,NA,26,Asian/Pacific Islander,NA,2,3,1,Kansas City,MO,64123,4,1QSEP2021
775,Mail,3,3,4,4,4,3,2,1,3,3,4,4,5,4,4,4,4,4,9,3,4,3,3,4,3,9,9,6,3,1,4,9,3,1,9,9,9,4,3,4,5,4,4,4,3,3,4,9,3,4,4,4,4,3,4,1,3,3,3,2,2,2,4,9,9,9,9,9,9,1,2,4,4,9,9,9,9,9,9,9,99,NA,9,9,9,9,99,NA,3,9,9,9,9,9,99,NA,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,9,2,2,1,1,1,2,2,2,2,2,2,2,1,2,2,1,2,2,1,2,2,1,2,2,2,2,2,2,2,2,4,9,9,9,1,1,1,NA,64,White,NA,4,5,1,Kansas City,MO,64119,1,1QSEP2021
776,Mail,4,3,4,2,1,2,3,1,1,1,2,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,99,NA,NA,2,2,1,1,1,1,1,99,NA,5,5,5,5,99,NA,1,1,1,1,1,1,1,1,1,1,99,NA,1,1,1,1,1,1,1,1,1,1,1,1,99,NA,2,2,2,2,2,2,2,2,2,99,NA,2,2,2,2,99,NA,1,2,9,3,1,2,99,NA,99,NA,NA,NA,NA,Y,Y,NA,Y,NA,NA,2,3,3,3,4,4,4,3,3,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,1,2,2,1,NA,31,two or more races,NA,1,2,1,Kansas City,MO,64128,3,1QSEP2021
777,Mail,4,2,5,5,4,5,4,2,5,1,4,1,2,1,1,4,1,3,5,5,4,9,4,1,5,9,1,1,6,4,1,1,4,9,9,1,1,6,1,4,4,3,1,1,3,2,4,5,5,5,5,5,5,4,4,2,3,9,5,1,1,5,1,3,3,1,9,4,3,4,2,1,1,1,1,4,4,5,4,1,5,4,4,9,5,4,4,2,1,3,1,4,9,9,1,3,5,1,Y,NA,NA,Y,NA,NA,NA,NA,NA,1,4,4,3,1,3,3,3,5,2,2,1,2,1,1,2,2,2,2,1,1,2,1,2,2,2,1,2,2,1,2,2,1,2,9,1,1,2,3,NA,10,Black/African American,NA,1,6,2,Kansas City,MO,64136,5,1QSEP2021
778,Mail,2,2,2,2,2,2,2,2,2,2,2,3,1,1,4,1,1,1,1,1,1,1,1,3,3,3,3,99,NA,NA,3,3,3,3,1,3,3,99,NA,3,3,3,3,99,NA,1,1,1,1,1,1,1,1,1,1,99,NA,3,3,3,3,3,3,3,3,3,3,3,3,99,NA,3,3,3,3,3,3,3,3,3,99,NA,3,3,3,3,99,NA,3,3,3,3,3,3,99,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,9,9,1,1,1,1,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,1,1,1,NA,63,Black/African American,NA,NA,5,1,Kansas City,MO,64119,1,1QSEP2021
779,Mail,4,4,4,3,3,2,4,4,4,2,4,4,4,2,4,4,4,4,3,4,4,4,4,3,2,4,3,8,3,6,3,2,2,3,3,4,4,2,3,4,4,4,4,3,4,4,3,2,2,3,4,4,4,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,9,7,2,3,3,2,4,2,4,3,3,2,5,3,3,3,3,2,4,2,2,2,2,2,3,1,3,1,4,Y,NA,NA,NA,NA,Y,NA,NA,NA,2,3,4,4,1,1,4,4,4,2,2,1,2,2,1,1,2,1,2,2,1,2,1,1,2,2,1,2,2,1,2,2,3,4,4,3,1,2,1,NA,14,Black/African American,NA,1,2,2,Kansas City,MO,64114,6,1QSEP2021
780,Mail,1,1,2,2,1,1,2,2,4,1,2,5,3,1,4,1,3,3,3,3,3,3,3,2,3,3,3,1,5,2,5,5,4,4,3,4,4,99,NA,3,3,3,3,99,NA,2,2,3,3,3,2,2,4,3,3,1,7,3,3,3,3,3,3,3,3,3,3,3,3,99,NA,4,4,3,1,3,3,3,3,3,99,NA,3,3,3,3,99,NA,3,3,2,3,3,3,99,NA,1,3,Y,NA,NA,NA,NA,NA,NA,NA,NA,9,9,4,4,1,1,3,2,2,3,2,2,2,2,1,2,2,1,2,2,1,2,2,2,1,2,1,2,1,2,2,2,3,3,3,2,1,1,1,NA,20,White,NA,4,3,1,Kansas City,MO,64134,6,1QSEP2021
782,Mail,5,5,5,4,5,5,5,4,4,1,4,2,4,3,4,4,4,5,5,3,5,3,5,4,3,2,4,99,NA,NA,3,3,3,2,1,1,1,6,4,5,5,5,5,3,4,2,3,2,3,3,3,3,3,3,2,1,3,3,3,3,2,2,3,9,9,2,1,3,3,1,3,2,3,3,2,9,9,9,9,9,2,4,5,2,5,5,1,2,4,4,3,3,3,3,1,2,1,6,Y,NA,NA,NA,NA,NA,NA,NA,NA,1,4,2,2,1,3,2,1,2,1,2,1,2,1,1,2,2,1,2,2,1,2,2,2,1,1,1,2,2,2,2,2,9,9,9,9,1,1,1,NA,64,White,NA,2,5,1,Kansas City,MO,64114,6,1QSEP2021
783,Mail,4,4,3,3,2,3,3,2,1,1,1,3,4,2,2,3,1,1,1,4,3,3,2,2,2,3,2,99,NA,NA,2,2,2,2,2,2,2,99,NA,4,4,4,4,99,NA,3,3,2,2,3,3,3,2,3,3,99,NA,4,4,2,1,2,1,2,1,1,1,9,1,1,2,3,3,3,3,3,3,3,3,3,1,2,3,3,3,3,99,NA,3,3,3,3,3,3,99,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,2,4,3,1,1,4,3,3,9,1,1,2,1,2,2,2,2,1,1,1,1,1,2,1,2,2,2,2,2,2,2,9,9,9,9,1,1,1,NA,NA,Hispanic,Mexican,3,1,1,Kansas City,MO,64127,3,1QSEP2021
784,Mail,4,4,4,5,5,4,4,4,3,4,3,5,5,3,4,5,2,4,5,4,5,3,4,4,3,4,4,99,NA,NA,5,5,5,5,4,5,5,3,1,5,5,5,5,1,3,3,3,3,3,4,4,4,4,3,9,1,2,9,9,4,4,4,3,3,3,3,9,9,9,1,2,9,4,9,9,9,9,9,9,9,99,NA,5,5,5,5,1,2,4,4,4,3,4,4,99,NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,3,3,9,9,9,2,4,3,2,2,2,1,1,1,2,1,2,2,2,2,2,1,1,2,1,2,2,1,2,2,9,9,9,9,1,1,1,NA,53,White,NA,2,4,2,Kansas City,MO,64123,4,1QSEP2021
785,Mail,4,3,4,4,4,4,3,2,2,3,3,3,3,2,2,3,1,3,3,2,2,2,2,2,2,2,2,1,3,2,3,3,3,3,3,3,3,4,1,4,4,3,3,3,4,2,2,1,1,1,2,2,2,2,2,1,2,3,3,2,2,2,2,2,2,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,4,2,3,3,2,2,4,1,2,2,2,2,2,2,1,3,1,3,NA,NA,NA,NA,NA,NA,Y,NA,NA,1,4,1,1,1,1,1,4,5,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,3,3,3,3,2,1,1,NA,57,White,NA,1,6,2,Kansas City,MO,64114,6,1QSEP2021
786,Mail,4,2,4,3,3,4,4,2,3,1,3,4,4,2,4,4,1,4,4,1,5,4,4,4,4,3,3,6,3,9,5,4,1,3,3,5,5,3,4,5,5,5,5,2,4,2,4,4,4,4,4,4,4,3,5,1,3,5,5,1,1,1,1,3,3,3,5,5,3,9,1,5,5,5,5,3,3,3,3,3,99,NA,5,4,5,4,1,4,4,4,4,4,4,4,99,NA,1,2,Y,NA,NA,NA,NA,NA,NA,NA,NA,1,2,3,3,1,1,3,2,3,3,2,2,2,1,1,2,2,1,2,1,1,2,2,1,2,2,2,2,2,2,2,2,5,5,5,5,2,1,1,NA,50,Black/African American,NA,1,4,2,Kansas City,MO,64133,5,1QSEP2021
787,Mail,5,5,5,3,3,3,5,3,4,3,3,5,5,2,3,3,3,1,3,3,1,3,2,3,2,3,3,3,7,5,5,5,5,3,3,3,3,2,1,5,5,5,5,4,1,2,2,3,3,3,4,4,4,4,3,2,1,3,3,3,3,3,3,3,3,3,3,3,3,1,2,3,3,3,3,9,9,9,9,9,2,4,1,1,4,1,1,2,2,9,9,9,9,9,1,2,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,9,4,4,1,3,2,3,3,3,2,1,2,1,1,2,2,1,2,2,1,2,1,2,1,2,2,2,2,1,2,2,3,3,3,3,1,1,1,NA,17,White,NA,4,3,1,Kansas City,MO,64145,6,1QSEP2021
788,Mail,4,9,4,3,9,4,3,4,5,1,2,9,9,1,9,4,9,4,9,1,4,9,9,9,3,1,9,2,4,3,4,9,1,1,9,9,9,3,2,9,9,9,9,1,3,2,3,1,1,3,9,9,3,1,2,4,1,9,9,1,1,1,1,1,1,9,5,5,9,1,6,3,4,9,1,9,9,9,9,9,4,2,9,5,9,5,2,4,2,1,9,9,9,9,1,2,6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,4,3,1,1,1,1,2,9,2,1,2,2,1,2,2,1,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,9,4,9,1,2,3,NA,1,White,NA,3,1,2,Kansas City,MO,64108,4,1QSEP2021
789,Phone,4,9,4,3,2,3,4,2,4,9,4,9,9,1,4,9,9,4,5,5,9,9,9,9,3,3,9,3,15,7,9,9,9,9,9,9,9,3,2,9,9,9,9,99,NA,1,2,2,4,4,4,4,3,9,2,10,1,2,4,9,9,9,9,9,9,5,9,9,9,99,NA,5,5,9,9,9,9,9,9,9,99,NA,9,9,9,9,99,NA,3,9,4,9,9,9,99,NA,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,2,1,1,2,1,1,1,2,2,2,1,1,2,2,1,2,1,1,2,2,1,2,1,2,2,2,2,2,2,2,9,9,9,1,2,2,NA,1,White,NA,4,2,1,Kansas City,MO,64111,4,1QSEP2021
790,Mail,5,3,3,5,5,5,3,4,4,3,3,3,4,3,9,3,3,4,4,4,3,3,1,9,2,3,9,1,10,6,3,3,3,1,2,3,3,1,4,3,3,3,3,1,4,3,1,3,1,3,2,1,2,2,2,2,4,3,3,3,3,3,2,3,2,3,9,9,9,6,2,1,3,4,3,9,9,9,9,9,99,NA,3,3,3,3,2,3,3,2,2,9,2,3,2,3,1,6,NA,NA,NA,NA,NA,Y,NA,NA,NA,1,4,3,3,1,2,3,5,5,5,2,1,2,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,1,2,2,3,3,1,2,3,NA,10,White,NA,1,5,2,Kansas City,MO,64114,6,1QSEP2021
791,Mail,4,4,3,4,4,4,4,4,4,1,3,3,3,1,2,2,3,2,3,3,3,3,3,3,3,5,3,3,7,1,3,2,3,3,3,2,2,1,2,3,3,3,3,2,3,1,2,1,1,3,1,1,1,1,2,1,3,5,5,2,3,3,3,3,3,3,3,3,3,6,1,3,3,3,3,4,2,3,2,3,2,4,4,4,3,4,2,1,2,3,3,3,3,3,1,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,4,3,2,3,4,3,3,3,2,1,2,1,1,1,1,1,2,1,1,2,2,1,1,1,1,1,2,1,1,2,3,3,3,3,1,1,1,NA,10,Hispanic,NA,3,2,2,Kansas City,MO,64114,6,1QSEP2021
792,Mail,5,5,4,4,4,4,4,2,4,3,5,2,3,2,3,2,3,3,3,3,3,3,2,3,2,3,3,1,5,14,3,3,2,3,3,3,3,99,NA,3,3,4,4,2,1,2,3,2,3,2,3,3,3,3,2,1,10,3,3,3,3,2,4,3,3,3,3,3,9,3,NA,4,4,3,2,3,3,3,3,3,1,NA,3,3,3,3,99,NA,3,3,3,3,3,3,99,NA,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,3,1,1,2,1,2,3,2,2,2,1,2,1,2,1,2,2,1,2,2,1,1,2,2,2,2,2,2,2,3,3,3,3,1,1,2,NA,9,White,NA,2,6,2,Kansas City,MO,64138,5,1QSEP2021
793,Mail,3,2,3,2,2,3,3,1,3,1,4,3,3,2,3,1,3,3,3,4,3,3,3,3,2,2,2,14,5,3,3,3,2,2,3,2,2,3,6,9,9,9,9,99,NA,2,2,2,3,3,1,1,3,2,1,1,2,9,9,2,2,2,3,9,2,9,3,4,9,1,2,4,4,4,9,9,9,9,9,9,99,NA,9,9,9,9,99,NA,3,9,9,9,9,9,99,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,2,1,3,2,1,1,1,2,1,2,2,2,2,2,2,2,2,1,2,2,1,1,2,1,2,2,2,1,2,3,3,3,3,1,1,1,NA,1,Hispanic,NA,3,6,2,Kansas City,MO,64145,6,1QSEP2021
794,Mail,5,5,5,4,3,5,5,4,5,5,5,3,3,4,5,5,5,5,3,3,5,9,5,4,3,9,9,1,2,3,3,3,3,3,9,9,9,2,3,3,9,9,9,3,4,3,4,3,4,5,5,5,5,9,1,10,1,9,4,4,4,4,4,9,9,3,9,3,9,7,9,4,4,9,9,9,9,9,9,9,2,4,9,5,9,5,2,1,4,5,4,9,4,9,4,1,1,6,NA,NA,Y,NA,NA,Y,NA,NA,NA,2,2,2,2,1,1,1,2,2,3,2,2,2,1,1,1,2,1,2,2,1,2,2,2,2,1,2,2,2,2,2,2,4,9,9,9,1,1,1,NA,31,White,NA,2,3,2,Kansas City,MO,64118,2,1QSEP2021
795,Mail,4,3,4,2,2,3,2,3,2,4,4,4,2,4,3,2,4,3,4,2,3,3,4,1,4,9,9,14,6,5,2,4,4,4,4,2,2,6,7,4,4,4,4,1,2,2,4,2,1,4,3,3,4,4,4,1,2,9,4,2,2,3,3,3,3,2,4,4,4,1,2,3,4,3,2,9,9,4,9,4,2,5,4,4,4,1,4,1,4,4,2,3,9,3,3,1,1,5,NA,NA,NA,NA,NA,Y,NA,NA,Y,1,2,4,3,3,3,3,2,2,3,2,1,2,1,1,2,1,1,2,2,1,2,2,1,1,2,2,2,2,2,1,2,3,2,3,3,1,1,1,NA,40,White,NA,NA,4,2,Kansas City,MO,64114,6,1QSEP2021
